id;regione;Longitude;Latitude;Elevation;SiteName;regione2
basilicata_44;basilicata;16.2461;40.7417;453;Irsina;Basilicata
aeronautica_6853;basilicata;16.017;40.083;896;Latronico;Basilicata
basilicata_42;basilicata;16.6017;40.6694;389;Matera;Basilicata
basilicata_41;basilicata;16.3306;40.0894;575;Noepoli;Basilicata
basilicata_48;basilicata;15.8108;40.6328;669;Potenza;Basilicata
basilicata_195;basilicata;15.802501;40.733056;859;San Nicola d'Avigliano;Basilicata
basilicata_2;basilicata;16.6539;40.3925;21;Torre Accio;Basilicata
basilicata_39;basilicata;15.7867;40.2986;875;Tramutola;Basilicata
bolzano_203;bolzano;11.31283145;46.49768516;246;Bolzano;P.A. Bolzano
bolzano_129;bolzano;11.93148052;46.8042795;824;Brunico;P.A. Bolzano
bolzano_23;bolzano;10.72507183;46.50906285;1896;Diga di Gioveretto Osservatore;P.A. Bolzano
bolzano_79;bolzano;11.5246721;46.92499219;1415;Diga di Vizze Osservatore;P.A. Bolzano
bolzano_58;bolzano;10.99013577;46.54187189;1282;Diga di Zoccolo - S. Valburga;P.A. Bolzano
bolzano_94;bolzano;12.21915906;46.72997843;1219;Dobbiaco;P.A. Bolzano
bolzano_176;bolzano;11.50595194;46.51340578;804;Fie' allo Sciliar;P.A. Bolzano
bolzano_150;bolzano;11.7029428;46.88718005;1151;Fundres;P.A. Bolzano
bolzano_135;bolzano;11.90707588;46.5836304;1398;La Villa in Badia Osservatore;P.A. Bolzano
bolzano_49;bolzano;11.13656021;46.68805798;369;Merano - Quarazze;P.A. Bolzano
bolzano_5;bolzano;10.5212676;46.70568911;1256;Monte Maria;P.A. Bolzano
bolzano_30;bolzano;10.99117805;46.64766321;561;Naturno;P.A. Bolzano
bolzano_206;bolzano;11.42685821;46.42048615;1416;Nova Ponente;P.A. Bolzano
bolzano_39;bolzano;11.17808117;46.82249293;1118;Plata;P.A. Bolzano
bolzano_110;bolzano;12.09912721;47.03658867;1515;Predoi;P.A. Bolzano
bolzano_83;bolzano;11.30677415;46.90908292;1337;Ridanna;P.A. Bolzano
bolzano_102;bolzano;12.24271916;46.83526049;1456;S. Maddalena in Casies;P.A. Bolzano
bolzano_197;bolzano;11.3550613;46.64063165;976;Sarentino;P.A. Bolzano
bolzano_166;bolzano;11.76842971;46.54555526;1713;Selva Gardena;P.A. Bolzano
bolzano_223;bolzano;12.34996391;46.70305366;1490;Sesto;P.A. Bolzano
bolzano_18;bolzano;10.78026981;46.62375473;684;Silandro;P.A. Bolzano
bolzano_149;bolzano;11.78557637;46.83445756;1437;Terento;P.A. Bolzano
bolzano_28;bolzano;10.84927965;46.73565796;1823;Vernago;P.A. Bolzano
bolzano_77;bolzano;11.42939034;46.89782475;946;Vipiteno;P.A. Bolzano
calabria_17;calabria;16.3935;39.48252778;746;Acri;Calabria
calabria_376;calabria;16.46833333;39.92472222;675;Albidona;Calabria
calabria_202;calabria;16.18055556;38.25972222;126;Antonimina;Calabria
aeronautica_6863;calabria;15.883;39.583;485;Bonifati;Calabria
calabria_146;calabria;16.59777778;38.81861111;20;Borgia - Roccelletta;Calabria
calabria_84;calabria;16.45838889;39.28072222;1751;Botte Donato;Calabria
calabria_14;calabria;16.42305556;39.31611111;1711;Camigliatello - Monte Curcio;Calabria
calabria_217;calabria;16.05613889;37.92727778;61;Capo Spartivento;Calabria
calabria_239;calabria;15.79955556;38.10336111;1230;Cardeto;Calabria
calabria_26;calabria;16.25416667;39.76555556;199;Castrovillari;Calabria
calabria_28;calabria;16.27191667;39.73308333;63;Castrovillari - Camerata;Calabria
calabria_140;calabria;16.58583333;38.91083333;315;Catanzaro;Calabria
calabria_156;calabria;16.36833333;38.74916667;949;Cenadi - Serralta;Calabria
calabria_95;calabria;16.78333333;39.2425;596;Cerenzia;Calabria
calabria_348;calabria;15.96408333;39.53505556;417;Cetraro Superiore;Calabria
calabria_160;calabria;16.40888889;38.67138889;551;Chiaravalle centrale;Calabria
calabria_71;calabria;17.12611111;39.38416667;8;Ciro' Marina - Punta Alice;Calabria
calabria_265;calabria;16.0775;38.35222222;407;Cittanova;Calabria
calabria_2;calabria;16.26527778;39.28694444;269;Cosenza;Calabria
calabria_60;calabria;16.72444444;39.51583333;321;Cropalati;Calabria
calabria_108;calabria;17.13111111;39.08694444;1;Crotone;Calabria
aeronautica_6867;calabria;17.067;39;161;Crotone;Calabria
calabria_107;calabria;17.02777778;39.0725;118;Crotone - Papanice;Calabria
calabria_111;calabria;17.12611111;39.01222222;145;Crotone - Salica;Calabria
calabria_186;calabria;16.30027778;38.486;880;Fabrizia;Calabria
calabria_194;calabria;16.29333333;38.44222222;999;Fabrizia - Cassari;Calabria
calabria_284;calabria;16.06833333;38.46805556;180;Feroleto della Chiesa;Calabria
calabria_19;calabria;16.14083333;39.52027778;208;Fitterizzi;Calabria
calabria_196;calabria;16.32972222;38.30111111;18;Gioiosa Ionica;Calabria
calabria_112;calabria;17.0088;38.94305556;151;Isola Di Capo Rizzuto - Campolongo;Calabria
aeronautica_6870;calabria;16.25;38.9;15;Lamezia Terme;Calabria
calabria_286;calabria;16.18916667;38.37133333;674;Mammola - Limina C.c.;Calabria
calabria_290;calabria;16.064808;38.613861;328;Lamezia Terme;Calabria
calabria_177;calabria;16.55222222;38.45361111;64;Mammola - Limina C.c.;Calabria
calabria_184;calabria;16.31672222;38.51630556;885;Mongiana;Calabria
calabria_10;calabria;16.13055556;39.40111111;436;Montalto Uffugo;Calabria
aeronautica_6865;calabria;16.4;39.333;1720;Monte Scuro;Calabria
calabria_327;calabria;16.29944444;38.98555556;597;Nicastro - Bella;Calabria
calabria_85;calabria;16.545;39.24333333;1307;Nocelle - Arvo;Calabria
calabria_157;calabria;16.45286111;38.74919444;525;Palermiti;Calabria
calabria_345;calabria;16.04208333;39.36727778;282;Paola;Calabria
calabria_208;calabria;16.04444444;38.22222222;329;Plati';Calabria
calabria_233;calabria;15.65094444;38.10786111;72;Reggio Calabria;Calabria
aeronautica_6882;calabria;15.65;38.067;21;Reggio Calabria;Calabria
calabria_220;calabria;15.90083333;38.04527778;719;Roccaforte Del Greco;Calabria
calabria_338;calabria;16.32583333;39.18361111;665;Rogliano;Calabria
calabria_121;calabria;16.92888889;39.10444444;212;San Mauro Marchesato;Calabria
calabria_7;calabria;16.31361111;39.34555556;766;San Pietro in Guarano;Calabria
calabria_34;calabria;16.02805556;39.66444444;384;San Sosti;Calabria
calabria_255;calabria;15.96472222;38.25694444;448;Santa Cristina D'aspromonte;Calabria
calabria_213;calabria;16.08533333;38.10075;310;Sant'Agata del Bianco;Calabria
calabria_162;calabria;16.5425;38.67555556;25;Satriano Marina;Calabria
calabria_246;calabria;15.71972222;38.25166667;60;Scilla;Calabria
calabria_164;calabria;16.31972222;38.56527778;926;Serra San Bruno;Calabria
calabria_167;calabria;16.33805556;38.60194444;763;Spadola;Calabria
calabria_215;calabria;16.0355;37.99986111;369;Staiti;Calabria
calabria_20;calabria;16.27277778;39.61722222;203;Tarsia;Calabria
calabria_317;calabria;16.50994444;38.93955556;523;Tiriolo;Calabria
calabria_18;calabria;16.21;39.49388889;93;Torano scalo;Calabria
calabria_299;calabria;16.10638889;38.67722222;481;Vibo Valentia;Calabria
calabria_380;calabria;16.49861111;39.795;0;Villapiana scalo;Calabria
campania_3;campania;14.33361111;41.33916667;133;Alife;Campania
campania_5;campania;14.39444444;41.21805556;170;Alvignano;Campania
campania_9;campania;15.42805556;40.55166667;245;Auletta;Campania
campania_11;campania;15.07444444;40.82722222;893;Bagnoli Irpino;Campania
campania_12;campania;14.97555556;40.61111111;69;Battipaglia;Campania
campania_14;campania;14.76222222;41.14194444;117;Benevento;Campania
campania_17;campania;15.24277778;40.84138889;722;Boiara;Campania
campania_18;campania;13.4775;41.65222222;437;Boville Ernica;Campania
aeronautica_6850;campania;15.283;40.017;185;Capo Palinuro;Campania
campania_20;campania;15.22083333;40.81611111;496;Caposele;Campania
aeronautica_6847;campania;14.2;40.55;161;Capri;Campania
campania_23;campania;15.33777778;40.58166667;283;Castelluccio;Campania
campania_98;campania;15.25194444;40.67583333;214;Contursi meteo;Campania
campania_33;campania;14.10527778;41.0925;12;Grazzanise;Campania
aeronautica_6827;campania;14.067;41.05;10;Grazzanise;Campania
campania_39;campania;14.50527778;41.16722222;193;Melizzano;Campania
campania_40;campania;14.75277778;40.77833333;141;Mercato S. Severino;Campania
campania_43;campania;15.05027778;40.84777778;499;Montella;Campania
campania_46;campania;15.00361111;40.91416667;815;Montemarano;Campania
aeronautica_6844;campania;14.3;40.85;72;Napoli/Capodichino;Campania
campania_54;campania;14.83472222;41.14805556;139;Paduli;Campania
campania_56;campania;15.0325;40.54416667;20;Persano Sele;Campania
campania_59;campania;14.4925;40.75666667;25;Pompei;Campania
campania_70;campania;14.23638889;41.35333333;135;S. Angelo D'Alife;Campania
campania_76;campania;14.63222222;40.76388889;40;S. Mauro;Campania
campania_77;campania;14.78694444;40.81833333;204;S. Pietro;Campania
campania_84;campania;15.20555556;40.73861111;613;Senerchia;Campania
campania_87;campania;14.50166667;41.22194444;76;Sorgenti Grassano;Campania
campania_92;campania;14.62583333;40.8475;839;Torriello;Campania
aeronautica_6836;campania;15.233;41.05;1093;Trevico;Campania
emiliaromagna_25;emiliaromagna;10.96594;44.686929;28;Albareto;Emilia Romagna
emiliaromagna_9013;emiliaromagna;12.0445;44.49303;7;Alfonsine;Emilia Romagna
emiliaromagna_9015;emiliaromagna;11.19651;44.55209;36;Anzola Emilia;Emilia Romagna
emiliaromagna_12653;emiliaromagna;9.431035;44.937114;347;Arcello;Emilia Romagna
emiliaromagna_9036;emiliaromagna;9.62672;44.50747;527;Bedonia;Emilia Romagna
emiliaromagna_9045;emiliaromagna;9.38367;44.75512;364;Bobbio;Emilia Romagna
emiliaromagna_12702;emiliaromagna;11.328789;44.500754;44;Bologna urbana;Emilia Romagna
emiliaromagna_9062;emiliaromagna;10.03351;44.43902;849;Bosco Corniglio;Emilia Romagna
emiliaromagna_9075;emiliaromagna;11.74716;43.87222;1034;Campigna;Emilia Romagna
emiliaromagna_43;emiliaromagna;12.275186;44.09216;101;Carpineta;Emilia Romagna
emiliaromagna_26;emiliaromagna;11.030113;44.632484;32;Castelfranco Emilia;Emilia Romagna
emiliaromagna_12820;emiliaromagna;12.240725;44.374338;2;Classe;Emilia Romagna
emiliaromagna_9129;emiliaromagna;10.27118;44.34477;829;Collagna;Emilia Romagna
emiliaromagna_39;emiliaromagna;11.832385;44.916933;2;Copparo;Emilia Romagna
emiliaromagna_41;emiliaromagna;10.773157;44.746098;34;Correggio;Emilia Romagna
emiliaromagna_9146;emiliaromagna;11.88623;44.29127;34;Faenza;Emilia Romagna
emiliaromagna_14246;emiliaromagna;11.62114;44.8325;9;Ferrara urbana;Emilia Romagna
emiliaromagna_9163;emiliaromagna;12.04086;44.21942;32;Forli' urbana;Emilia Romagna
emiliaromagna_9167;emiliaromagna;10.57564;44.29576;1001;Frassinoro;Emilia Romagna
emiliaromagna_9183;emiliaromagna;11.71264;44.34583;44;Imola;Emilia Romagna
emiliaromagna_12;emiliaromagna;11.751273;44.335807;54;Imola-Mario Neri;Emilia Romagna
emiliaromagna_9191;emiliaromagna;10.00852;44.4123;1315;Lagdei;Emilia Romagna
emiliaromagna_9192;emiliaromagna;10.10205;44.3695;1255;Lago Ballano;Emilia Romagna
emiliaromagna_44;emiliaromagna;11.846004;44.557756;6;Lavezzola;Emilia Romagna
emiliaromagna_9200;emiliaromagna;10.34466;44.31683;803;Ligonchio;Emilia Romagna
emiliaromagna_9210;emiliaromagna;12.28385;44.49094;0;Marina di Ravenna;Emilia Romagna
emiliaromagna_9212;emiliaromagna;10.04744;44.47344;670;Marra;Emilia Romagna
emiliaromagna_9217;emiliaromagna;9.80334;44.77068;420;Mignano Diga;Emilia Romagna
emiliaromagna_9224;emiliaromagna;10.91571;44.65191;35;Modena urbana;Emilia Romagna
emiliaromagna_9225;emiliaromagna;11.79617;44.15559;240;Modigliana;Emilia Romagna
emiliaromagna_9238;emiliaromagna;9.68637;44.4188;670;Montegroppo;Emilia Romagna
emiliaromagna_9243;emiliaromagna;10.94203;44.27693;830;Montese;Emilia Romagna
emiliaromagna_9258;emiliaromagna;9.61001;44.54712;929;Nociveglia;Emilia Romagna
emiliaromagna_9577;emiliaromagna;12.2938;43.8928;263;Novafeltria Marecchia;Emilia Romagna
emiliaromagna_9263;emiliaromagna;10.31666;44.29697;1272;Ospitaletto;Emilia Romagna
emiliaromagna_14354;emiliaromagna;10.33049;44.808;49;Parma urbana;Emilia Romagna
emiliaromagna_9276;emiliaromagna;11.00554;44.11828;467;Pavana - diga;Emilia Romagna
emiliaromagna_9277;emiliaromagna;10.82824;44.31958;687;Pavullo;Emilia Romagna
emiliaromagna_9284;emiliaromagna;10.51632;44.23714;1228;Piandelagotti;Emilia Romagna
emiliaromagna_13119;emiliaromagna;10.977288;44.154037;395;Porretta Terme;Emilia Romagna
emiliaromagna_9320;emiliaromagna;10.63239;44.69007;59;Reggio Emilia urbana;Emilia Romagna
emiliaromagna_9335;emiliaromagna;10.38134;44.51771;582;Roncovetro;Emilia Romagna
emiliaromagna_37;emiliaromagna;11.145673;44.697763;19;S. Agata Bolognese;Emilia Romagna
emiliaromagna_28;emiliaromagna;11.867947;44.450536;12;S. Agata sul Santerno;Emilia Romagna
emiliaromagna_9588;emiliaromagna;11.6936;44.1512;437;San Cassiano Lamone;Emilia Romagna
emiliaromagna_27;emiliaromagna;11.240967;44.442754;220;Sasso Marconi;Emilia Romagna
emiliaromagna_9371;emiliaromagna;10.7687;44.23213;1005;Sestola;Emilia Romagna
emiliaromagna_9387;emiliaromagna;11.04298;44.13445;479;Suviana;Emilia Romagna
emiliaromagna_9414;emiliaromagna;10.46002;44.36253;661;Villaminozzo;Emilia Romagna
aeronautica_6763;emilia-romagna;11.3;44.533;49;Bologna/Borgo Panigale;Emilia Romagna
aeronautica_6768;emilia-romagna;12.3;44.217;10;Cervia;Emilia Romagna
aeronautica_6762;emilia-romagna;11.617;44.833;10;Ferrara;Emilia Romagna
aeronautica_6758;emilia-romagna;10.7;44.2;2173;Monte Cimone;Emilia Romagna
aeronautica_6749;emilia-romagna;9.933;44.433;1040;Passo della Cisa;Emilia Romagna
aeronautica_6720;emilia-romagna;9.733;44.917;138;Piacenza;Emilia Romagna
aeronautica_6766;emilia-romagna;12.3;44.45;6;Punta Marina;Emilia Romagna
aeronautica_6769;emilia-romagna;12.617;44.033;13;Rimini;Emilia Romagna
aeronautica_6694;friuli venezia giulia;12.6;46.033;128;Aviano;Friuli Venezia Giulia
aeronautica_6735;friuli venezia giulia;13.483;45.817;12;Ronchi dei Legionari;Friuli Venezia Giulia
aeronautica_6697;friuli venezia giulia;13.583;46.5;778;Tarvisio;Friuli Venezia Giulia
aeronautica_6736;friuli venezia giulia;13.75;45.65;20;Trieste;Friuli Venezia Giulia
aeronautica_6700;friuli venezia giulia;13.033;45.983;53;Udine/Rivolto;Friuli Venezia Giulia
friuliveneziagiulia_2;friuliveneziagiulia;12.571028;46.193202;468;Barcis;Friuli Venezia Giulia
friuliveneziagiulia_5;friuliveneziagiulia;13.081196;46.332764;230;Bordano;Friuli Venezia Giulia
friuliveneziagiulia_6;friuliveneziagiulia;13.764681;45.709385;275;Borgo Grotta Gigante;Friuli Venezia Giulia
friuliveneziagiulia_13;friuliveneziagiulia;12.734044;46.254523;345;Chievolis;Friuli Venezia Giulia
friuliveneziagiulia_14;friuliveneziagiulia;13.420014;46.080442;127;Cividale del Friuli;Friuli Venezia Giulia
friuliveneziagiulia_20;friuliveneziagiulia;13.458865;45.714768;0;Fossalon;Friuli Venezia Giulia
friuliveneziagiulia_21;friuliveneziagiulia;13.122088;46.261297;184;Gemona del Friuli;Friuli Venezia Giulia
friuliveneziagiulia_24;friuliveneziagiulia;13.3945;45.6764;5;Grado;Friuli Venezia Giulia
friuliveneziagiulia_27;friuliveneziagiulia;13.147078;45.701909;7;Lignano Sabbiadoro;Friuli Venezia Giulia
friuliveneziagiulia_39;friuliveneziagiulia;12.681257;45.953618;23;Pordenone;Friuli Venezia Giulia
friuliveneziagiulia_42;friuliveneziagiulia;13.486796;46.11426;160;San Pietro al Natisone;Friuli Venezia Giulia
friuliveneziagiulia_47;friuliveneziagiulia;13.551886;46.510775;794;Tarvisio;Friuli Venezia Giulia
friuliveneziagiulia_51;friuliveneziagiulia;13.752242;45.649996;1;Trieste Molo F.lli Bandiera;Friuli Venezia Giulia
friuliveneziagiulia_52;friuliveneziagiulia;13.226672;46.035212;91;Udine S.o.;Friuli Venezia Giulia
lazio_275;lazio;11.9086;42.1578;568;Allumiere;Lazio
lazio_285;lazio;12.5369;41.6117;22;Ardea;Lazio
lazio_329;lazio;12.0444;42.2542;313;Barbarano;Lazio
lazio_453;lazio;11.9722;42.6533;352;Bolsena;Lazio
lazio_278;lazio;12.175;42.1019;214;Bracciano;Lazio
lazio_276;lazio;11.7853;42.0967;7;Civitavecchia;Lazio
aeronautica_6795;lazio;11.833;42.033;4;Civitavecchia;Lazio
lazio_333;lazio;12.4806;41.8986;19;Collegio Romano;Lazio
lazio_334;lazio;12.6714;41.8097;245;Frascati;Lazio
aeronautica_6821;lazio;13.3;41.633;185;Frosinone;Lazio
aeronautica_6814;lazio;12.733;42;89;Guidonia;Lazio
lazio_289;lazio;12.9058;41.4714;17;Latina;Lazio
aeronautica_6820;lazio;12.9;41.55;26;Latina;Lazio
lazio_281;lazio;12.9536;42.5786;929;Leonessa;Lazio
lazio_380;lazio;12.8997;42.075;553;Licenza;Lazio
lazio_273;lazio;11.7425;42.2569;50;Marta a Tarquinia;Lazio
lazio_388;lazio;12.9928;42.4556;1594;Monte Terminillo;Lazio
lazio_274;lazio;12.0228;42.53;516;Montefiascone;Lazio
lazio_382;lazio;12.5067;42.1436;223;Morlupo;Lazio
lazio_383;lazio;12.8814;41.8381;428;Palestrina;Lazio
lazio_283;lazio;12.6953;42.27;353;Poggio Mirteto;Lazio
aeronautica_6841;lazio;12.95;40.917;185;Ponza;Lazio
lazio_282;lazio;12.9419;42.2336;626;Posticciola;Lazio
aeronautica_6822;lazio;12.45;41.65;21;Pratica Di Mare;Lazio
lazio_384;lazio;12.5039;42.1014;171;Riano;Lazio
lazio_330;lazio;11.9289;42.3839;149;Rocca Respampani;Lazio
aeronautica_6819;lazio;12.233;41.8;3;Roma Fiumicino;Lazio
lazio_240;lazio;12.5072;41.9039;56;Roma Macao;Lazio
lazio_375;lazio;12.4356;41.9356;111;Roma Monte Mario;Lazio
aeronautica_6817;lazio;12.583;41.783;105;Roma/Ciampino;Lazio
aeronautica_6815;lazio;12.5;41.95;24;Roma/Urbe;Lazio
aeronautica_6803;lazio;12.217;42.083;266;Vigna di Valle;Lazio
aeronautica_6797;lazio;12.05;42.433;308;Viterbo;Lazio
aeronautica_6747;liguria;8.117;44.05;49;Albenga;Lazio
liguria_6933;liguria;9.41;44.4243;370;Borzone;Liguria
liguria_5813;liguria;8.948889;44.57277;358;Busalla;Liguria
aeronautica_6771;liguria;8.167;43.95;221;Capo Mele;Liguria
liguria_5849;liguria;7.7;43.98;1357;Colle Belenda;Liguria
liguria_5816;liguria;9.208333;44.53055;777;Diga del Brugneto;Liguria
liguria_5868;liguria;9.39525;44.46268;1009;Giacopiane;Liguria
liguria_5870;liguria;8.01694;43.8789;60;Imperia;Liguria
liguria_5888;liguria;8.940611;44.540806;250;Mignanego;Liguria
liguria_5889;liguria;8.21083;44.0481;6;Molino Branca;Liguria
liguria_5924;liguria;9.661111;44.275833;200;S. Margherita Vara;Liguria
liguria_5818;liguria;9.451944;44.54958;1014;S. Stefano d'Aveto;Liguria
liguria_5926;liguria;7.78625;43.822694;45;Sanremo;Liguria
liguria_5933;liguria;9.965278;44.114722;26;Sarzana;Liguria
aeronautica_6750;liguria;9.983;44.083;10;Sarzana/Luni;Liguria
liguria_5934;liguria;8.484083;44.307111;28;Savona Istituto Nautico;Liguria
liguria_5937;liguria;9.483389;44.348694;570;Statale;Liguria
liguria_5817;liguria;9.1555;44.5158;769;Torriglia;Liguria
aeronautica_6717;lombardia;9.7;45.667;237;Bergamo/Orio al Serio;Lombardia
aeronautica_6721;lombardia;10.283;45.417;97;Brescia/Ghedi;Lombardia
aeronautica_6718;lombardia;9.283;45.433;103;Milano/Linate;Lombardia
aeronautica_6711;lombardia;8.733;45.617;211;Milano/Malpensa;Lombardia
lombardia_5962;lombardia;9.195;44.823889;419;Varzi;Lombardia
lombardia_6032;lombardia;9.0175;44.990278;99;Voghera;Lombardia
marche_703;marche;13.296259;42.625565;954;Amatrice;Marche
marche_701;marche;13.449807;43.610954;5;Ancona Torrette;Marche
marche_616;marche;13.07954;43.36842;580;Apiro;Marche
marche_123;marche;12.936685;43.497452;535;Arcevia;Marche
marche_25;marche;13.651516;42.852242;78;Ascoli Piceno;Marche
marche_702;marche;12.340618;43.780575;715;Carpegna;Marche
marche_608;marche;13.19233;43.36224;790;Cingoli;Marche
marche_605;marche;12.904034;43.330273;354;Fabriano;Marche
aeronautica_6787;marche;13.367;43.617;10;Falconara;Marche
marche_152;marche;13.053796;43.826328;7;Fano;Marche
marche_109;marche;12.726417;43.471085;690;Fonte Avellana;Marche
marche_151;marche;12.798468;43.694527;96;Fossombrone;Marche
aeronautica_6782;marche;12.733;43.517;574;Frontone;Marche
marche_110;marche;13.229972;43.531944;100;Jesi;Marche
marche_609;marche;13.4187;43.29224;294;Lornano;Marche
marche_142;marche;13.32611;42.899452;995;Montemonaco;Marche
marche_108;marche;12.844062;43.568672;242;Pergola;Marche
marche_101;marche;12.410222;43.666889;352;Sant'Angelo in Vado;Marche
marche_19;marche;13.498032;43.085857;197;Servigliano;Marche
marche_104;marche;12.636861;43.723278;471;Urbino;Marche
aeronautica_6826;molise;14.65;41.567;807;Campobasso;Molise
aeronautica_6812;molise;15;42;44;Termoli;Molise
piemonte_5632;piemonte;7.311;45.313;1063;Ala Di Stura;Piemonte
piemonte_5600;piemonte;8.705;44.938;88;Alessandria Lobbi;Piemonte
piemonte_5644;piemonte;8.117;46.086;1661;Alpe Cheggio;Piemonte
piemonte_5651;piemonte;8.261;46.317;1700;Alpe Devero;Piemonte
piemonte_5650;piemonte;8.157;45.988;623;Anzino;Piemonte
piemonte_5603;piemonte;8.213;44.886;116;Asti Tanaro;Piemonte
piemonte_5616;piemonte;8.461;45.689;299;Borgomanero;Piemonte
piemonte_5613;piemonte;7.563;44.336;573;Boves;Piemonte
piemonte_5612;piemonte;7.853;44.702;327;Bra;Piemonte
piemonte_5611;piemonte;7.374;44.569;675;Brossasco;Piemonte
piemonte_5648;piemonte;8.423;45.976;375;Candoglia Toce;Piemonte
piemonte_5602;piemonte;8.505;45.133;105;Casale Monferrato;Piemonte
piemonte_5607;piemonte;7.661;44.234;924;Chiusa Pesio;Piemonte
piemonte_5642;piemonte;8.493;46.004;597;Cicogna;Piemonte
piemonte_5629;piemonte;7.245;45.043;1110;Coazze;Piemonte
piemonte_5646;piemonte;8.325;46.228;571;Crodo;Piemonte
piemonte_5628;piemonte;7.392;44.965;305;Cumiana;Piemonte
piemonte_5649;piemonte;8.303;46.104;255;Domodossola;Piemonte
piemonte_5598;piemonte;8.855;45.022;76;Isola S. Antonio;Piemonte
piemonte_5630;piemonte;7.14;45.469;2326;Lago Agnel;Piemonte
piemonte_5627;piemonte;7.494;45.29;565;Lanzo;Piemonte
piemonte_5621;piemonte;7.242;44.814;468;Luserna S. Giovanni;Piemonte
piemonte_5609;piemonte;7.812;44.397;414;Mondovi';Piemonte
aeronautica_6710;piemonte;8.667;45.517;169;Novara/Cameri;Piemonte
piemonte_5640;piemonte;7.982;45.628;1222;Oropa;Piemonte
piemonte_5599;piemonte;8.637;44.648;193;Ovada;Piemonte
piemonte_5647;piemonte;8.55;45.925;214;Pallanza;Piemonte
piemonte_5639;piemonte;7.957;45.69;1108;Piedicavallo;Piemonte
piemonte_5617;piemonte;7.055;45.143;732;Pietrastretta;Piemonte
piemonte_5608;piemonte;7.054;44.613;1650;Pontechianale;Piemonte
piemonte_5620;piemonte;6.895;45.072;1150;Salbertrand;Piemonte
aeronautica_6709;piemonte;7.733;45.033;710;Torino/Bric Della Croce;Piemonte
aeronautica_6707;piemonte;7.65;45.217;287;Torino/Caselle;Piemonte
piemonte_5634;piemonte;8.391;45.326;132;Vercelli;Piemonte
puglia_3;puglia;16.55278;40.82389;458;Altamura;Puglia
aeronautica_6834;puglia;15.717;41.533;60;Amendola;Puglia
puglia_4;puglia;15.3175;40.91722;890;Andretta;Puglia
puglia_5;puglia;16.28417;41.21806;162;Andria;Puglia
puglia_8;puglia;15.55056;41.20083;435;Ascoli Satriano;Puglia
